cryptocurrency,username,user_id,followers_count,tweet_without_stopwords,created_date,retweet_count,reply_count,like_count,sentiment
#bitcoin,rogerkver,176758255,653997,fbi arrest ftlian host freetalkl person heard bitcoin first time use cashfus donat legal defens fbi wont abl retali sinc wont know,2021-03-21T13:32:13.000Z,196,75,494,neu
#bitcoin,aantonop,1469101279,572352,here crypto mnemon phrase relat bitcoin ethereum privat key,2021-03-23T08:00:11.000Z,13,2,47,neu
#ethereum,aantonop,1469101279,572352,here crypto mnemon phrase relat bitcoin ethereum privat key,2021-03-23T08:00:11.000Z,13,2,47,neu
#bitcoin,aantonop,1469101279,572352,here bitcoin next bitcoin period,2021-03-22T08:00:03.000Z,48,20,272,neu
#bitcoin,aantonop,1469101279,572352,ever want run node video offer free tip run bitcoin ethereum lightningnetwork node,2021-03-21T02:00:13.000Z,50,14,225,neu
#ethereum,aantonop,1469101279,572352,ever want run node video offer free tip run bitcoin ethereum lightningnetwork node,2021-03-21T02:00:13.000Z,50,14,225,neu
#bitcoin,ErikVoorhees,61417559,432480,decentr like secur exist along gradientnoth fulli decentralizednoth fulli secur virtu asymptot approach claim arriv jeopard journey bitcoin ethereum,2021-03-18T22:27:24.000Z,29,35,393,neu
#ethereum,ErikVoorhees,61417559,432480,decentr like secur exist along gradientnoth fulli decentralizednoth fulli secur virtu asymptot approach claim arriv jeopard journey bitcoin ethereum,2021-03-18T22:27:24.000Z,29,35,393,neu
#bitcoin,ErikVoorhees,61417559,432480,new yahoo finance3harri poll find 9 peopl expect get 1400 stimulu check plan invest money tradit asset stock 7 plan use money buy cryptocurr bitcoin,2021-03-18T16:46:40.000Z,16,6,89,neu
#bitcoin,ErikVoorhees,61417559,432480,thank vladerik voorhe provid dose optim suggest phase go sign road victorys8 e3 erik voorhe keepkey open sourc bitcoin btctkvr,2021-03-17T21:02:19.000Z,3,5,40,neu
#cosmos,ErikVoorhees,61417559,432480,decentr continuessinc debut ust alreadi surpass paxo standard pax gemini dollar gusd back fiat currenc held realworld bank subject intervent issuer cosmo,2021-03-17T17:46:21.000Z,20,9,96,neu
#bitcoin,ErikVoorhees,61417559,432481,bank allow wealthier client access volatil asset u0001f928for everyon els shapeshiftio make easi buy bitcoin mobil,2021-03-17T16:05:00.000Z,50,22,318,neu
#bitcoin,tyler,24222556,585230,bitcoin money greatest teacher,2021-03-21T15:07:56.000Z,278,209,2453,neu
#bitcoin,tyler,24222556,585230,internet gave us digit abund bitcoin gave us digit scarciti,2021-03-20T22:12:31.000Z,416,184,3521,neu
#bitcoin,tyler,24222556,585230,bitcoin continu go mainstream slowli suddenli mani understand,2021-03-17T20:08:32.000Z,476,135,2862,neu
#bitcoin,cameron,250980843,422782,bitcoin headlin start go,2021-03-21T20:22:43.000Z,1756,256,6260,neu
#bitcoin,cameron,250980843,422782,enter era individu investor power sophist institut jp morgan report retail investor purchas 18700 bitcoin worth 104b past 3 month institut purchas 173000 btc worth 96b period,2021-03-17T13:17:31.000Z,292,129,1467,neu
#bitcoin,Cointelegraph,2207129125,720815,current wealth transfer longterm holder new buyer bitcoin marketn nglassnod releas report state bull market gener follow similar wealth transfer path three phase phase,2021-03-23T17:00:29.000Z,12,6,20,neu
#bitcoin,Cointelegraph,2207129125,720815,promin indian entrepreneur govern advisor nandannilekani argu cryptocurr like bitcoin allow india,2021-03-23T08:04:33.000Z,24,5,80,neu
#bitcoin,Cointelegraph,2207129125,720815,bitcoin 900 past 12 month share four btc mine firm 5000 period guess publicli trade compani,2021-03-23T02:45:01.000Z,9,3,54,neu
#bitcoin,Cointelegraph,2207129125,720814,bitcoin whale ironclad hand data suggest 36 btc suppli move 6 month indic bullish cycl set continu,2021-03-23T01:20:01.000Z,28,7,87,neu
#bitcoin,Cointelegraph,2207129125,720814,googl search bitcoin turkey explod past 24 hour turkish lira valu drop 14 start revolut turkey report via gregthomson88,2021-03-23T00:00:17.000Z,56,17,205,neu
#bitcoin,Cointelegraph,2207129125,720815,firm first get bitcoin etf us skybridg capit latest compani file sec,2021-03-22T19:30:13.000Z,13,5,76,neu
#bitcoin,Cointelegraph,2207129125,720814,bitcoin 900 past 12 month share four bitcoin mine firm 5000 period guess publicli trade compani,2021-03-22T19:15:01.000Z,12,4,65,neu
#bitcoin,Cointelegraph,2207129125,720815,bitcoin essenti substitut gold say fed chair jerom powel,2021-03-22T14:07:33.000Z,119,26,520,neu
#bitcoin,Cointelegraph,2207129125,720815,see oneinahundredyear event bitcoinn nthe head growth krakenfx danheld believ current market cycl 1m btc possibl,2021-03-22T06:00:04.000Z,42,29,260,neu
#bitcoin,Cointelegraph,2207129125,720815,join us tuesday 323 57 pm pt lablockchainsmt blockchainboozeu0001f37a host levychain chat w wlrv stack sat easi get bitcoin everyday thingsu0001f39fufe0f regist free,2021-03-22T01:00:12.000Z,11,2,31,neu
#ethereum,Cointelegraph,2207129125,720815,hear news v3 1inchexchang could gamechang mitig ethereum ga fee latest iter ad optim split order chunk across sever dex,2021-03-22T00:00:33.000Z,25,7,76,neu
#bitcoin,Cointelegraph,2207129125,720815,week india minist financ confirm plan shut innov associ bitcoin,2021-03-21T21:00:14.000Z,52,17,198,neu
#bitcoin,Cointelegraph,2207129125,720814,see oneinahundredyear event bitcoinn nthe head growth krakenfx danheld believ current market cycl 1m btc possibl,2021-03-21T16:00:28.000Z,40,17,167,neu
#bitcoin,Cointelegraph,2207129125,720815,join us tuesday 323 57 pm pt lablockchainsmt blockchainboozeu0001f37a host levychain chat w wlrv stack sat easi get btc everyday thingsregist free,2021-03-21T09:00:13.000Z,2,2,22,neu
#dogecoin,Cointelegraph,2207129125,720815,grumpi cat coin commun donat 39 eth anim shelter coin pump 1000 grumpi new doge,2021-03-21T00:00:20.000Z,28,18,127,neu
#bitcoin,Cointelegraph,2207129125,720815,cftc slap coinbas 65 million fine fraudul trade data falsifi volum asset like bitcoin ltc stock list slip next month what next blockanalia report,2021-03-20T17:37:03.000Z,59,18,157,neu
#ethereum,Cointelegraph,2207129125,720815,1inchexchang cofound sergej kunz say main pain point defi eth ga fee resolut make better ethi ethereum real obstacl keep defi mass adopt find cointelegraph latest interview,2021-03-20T17:12:34.000Z,31,25,112,neu
#bitcoin,Cointelegraph,2207129125,720815,see oneinahundredyear event bitcoinn nthe head growth krakenfx danheld believ current market cycl 1m btc possibl,2021-03-20T05:00:00.000Z,28,12,118,neu
#ethereum,Cointelegraph,2207129125,720816,march 26th import date ethereum record 115 billion eth option set expir noshitcoin say data show bull edg 56 option alreadi worthless,2021-03-20T02:30:03.000Z,29,5,107,neu
#cardano,Cointelegraph,2207129125,720816,cardano hit 150 yet got close drop back dont count ada yet exchang list coinbas might trick weekend planet align,2021-03-20T00:50:01.000Z,26,12,157,neu
#ethereum,Cointelegraph,2207129125,720816,wallet hold 10k eth declin 09 ethereum get readi proofofstak updat bullish sign,2021-03-20T00:00:17.000Z,12,5,92,neu
#bitcoin,Cointelegraph,2207129125,720816,deutsch bank releas 18page studi bitcoinn none deutsch bank analyst say btc price could continu rise asset manag compani continu enter market,2021-03-19T22:00:09.000Z,30,9,129,neu
#ethereum,Cointelegraph,2207129125,720816,grumpi cat coin commun donat 39 eth anim shelter coin pump 1000 grumpi new doge,2021-03-19T21:00:10.000Z,23,14,93,neu
#ethereum,Cointelegraph,2207129125,720816,wallet hold 10k eth declin 09 ethereum get readi proofofstak updat bullish sign,2021-03-19T19:00:04.000Z,20,8,81,neu
#bitcoin,Cointelegraph,2207129125,720816,would take bitcoin reach 1 millionn nthe head growth krakenfx danheld believ current market cycl 1m btc possibl,2021-03-19T17:00:26.000Z,56,17,286,neu
#bitcoin,Cointelegraph,2207129125,720816,deutsch bank releas 18page studi bitcoinn none deutsch bank analyst say btc price could continu rise asset manag compani continu enter market,2021-03-19T16:30:06.000Z,25,11,123,neu
#bitcoin,Cointelegraph,2207129125,720816,new defi concept appear bsc 12 bitcoin mine hash rate back new synthet token btcst2020 creat algorithm btc backstop newlymin bitcoin,2021-03-19T15:40:04.000Z,10,5,43,neu
#bitcoin,Cointelegraph,2207129125,720816,central bank govern around world understand bitcoin crypto chere stayd deutsch bank research said,2021-03-19T10:00:03.000Z,202,29,593,neu
#bitcoin,Cointelegraph,2207129125,720816,april open signup bitcoin mine pool avail servic avail english mandarin japanes,2021-03-19T09:53:33.000Z,16,7,46,neu
#bitcoin,Cointelegraph,2207129125,720816,cbitcoin supercycl propel btc 1m bitcoin surviv crypto mass extinct event dont miss latest interview danheld,2021-03-19T09:00:02.000Z,4,4,32,neu
#bitcoin,Cointelegraph,2207129125,720816,cbitcoin supercycl propel btc 1 million bitcoin surviv crypto mass extinct event dont miss latest interview danheld,2021-03-19T02:00:30.000Z,6,3,39,neu
#bitcoin,Cointelegraph,2207129125,720817,meitu becom asia microstrategi chines public list firm spent 50 million purchas eth btc start institut cycl led asia,2021-03-19T01:20:01.000Z,45,8,168,neu
#bitcoin,Cointelegraph,2207129125,720817,bank america slam bitcoin btc best perform asset past ten year via andrewfenton,2021-03-19T00:20:00.000Z,11,34,53,neu
#ethereum,Cointelegraph,2207129125,720817,messari analyst believ eth 20 updat proofofstak could make ethereum flip bitcoin largest cryptoar readi world ethereum king via samuelhaig,2021-03-18T22:40:01.000Z,35,24,163,neu
#bitcoin,Cointelegraph,2207129125,720817,bitcoin payment invad twitter new bottlepay app make possibl user send btc tweet use featur anytim soon,2021-03-18T22:00:32.000Z,41,5,146,neu
#bitcoin,Cointelegraph,2207129125,720817,cbitcoin supercycl propel btc 1 million bitcoin surviv crypto mass extinct event dont miss latest interview danheld,2021-03-18T21:00:06.000Z,4,2,28,neu
#cardano,Cointelegraph,2207129125,720817,wild week cardano recent coinbas list ada shot 45 billion market cap break anoth ath move closer smart contract implement via cointelegraphmt,2021-03-18T20:10:00.000Z,25,8,122,neu
#ethereum,Cointelegraph,2207129125,720817,meitu becom asia microstrategi chines public list firm spent 50 million purchas eth btc start institut cycl led asia,2021-03-18T19:30:01.000Z,24,5,112,neu
#bitcoin,Cointelegraph,2207129125,720817,bank america slam bitcoin btc best perform asset past ten year via andrewfenton,2021-03-18T19:00:14.000Z,11,7,40,neu
